"","bx1....rep.0..times...100.","bx2....rep.0..times...100.","bx3....rep.0..times...100.","bz1....rep.0..times...100.","mod1_est.bx1....rep.0..times...100.","mod1_est.bx2....rep.0..times...100.","mod1_est.bx3....rep.0..times...100.","mod1_est.bz1....rep.0..times...100.","mod2_est.bx1....rep.0..times...100.","mod2_est.bx2....rep.0..times...100.","mod2_est.bx3....rep.0..times...100.","mod2_est.bz1....rep.0..times...100.","mod3_est.bx1....rep.0..times...100.","mod3_est.bx3....rep.0..times...100.","mod3_est.bx3....rep.0..times...100..1","mod3_est.bz1....rep.0..times...100.","mod4_est.bx1....rep.0..times...100.","mod4_est.bx2....rep.0..times...100.","mod4_est.bx3....rep.0..times...100.","mod4_est.bz1....rep.0..times...100.","mod5_est.bx1....rep.0..times...100.","mod5_est.bx2....rep.0..times...100.","mod5_est.bx3....rep.0..times...100.","mod5_est.bz1....rep.0..times...100.","bx1","bx2","bx3","bz1","mod1_est.bx1","mod1_est.bx2","mod1_est.bx3","mod1_est.bz1","mod2_est.bx1","mod2_est.bx2","mod2_est.bx3","mod2_est.bz1","mod3_est.bx1","mod3_est.bx2","mod3_est.bx3","mod3_est.bz1","mod4_est.bx1","mod4_est.bx2","mod4_est.bx3","mod4_est.bz1","mod5_est.bx1","mod5_est.bx2","mod5_est.bx3","mod5_est.bz1"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249949282028528,0.0394917232775871,0.250159299909769,0.740645540215928,0.728974378997115,0.176736543134247,0.0297320734451976,0.156150841244397,0.462794377161943,0.0511528611685883,0.208897095022041,0.69244003868787,0.461965516841801,0.0513137007748363,0.20984297790335,0.694805059068883,0.258796550113682,0.0406938230909299,0.250820401438768,0.722866798863269,0.262439259242102,0.0401483225638111,0.172123201007938,0.710544010439175
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107116706133113,0.0833589099643778,0.0468085457444873,0.770573420248269,0.763387278983985,0.0600258487479217,0.0386544765682906,0.0337021045246003,0.0521859606275596,0.0791942427334357,0.0362044177121031,0.263650329171363,0.0524239294218043,0.081356924830479,0.036770111557673,0.259614530496079,0.0526441007411515,0.0452253048958007,0.0662764709879293,0.576446353585366,0.0550518249219222,0.0572498612434309,0.0486368549600653,0.688522436317846
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416488336773566,0.0682921930239091,0.0833013702597318,0.745610432282575,0.776987419222548,0.0287707455772257,0.0435614283513807,0.0487727223355927,0.0600437620232219,0.0735468342466149,0.0691482258004463,0.857079773033464,0.0594311918111806,0.0738340899243886,0.0685854680834136,0.841777076880375,0.0425698661199655,0.0703192048508531,0.0736272172210491,0.932082753542668,0.040169303238606,0.0984588198134394,0.077918168854827,0.822175075861612
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187478097417819,0.0937986481948489,0.094037105393116,0.716862074580687,0.739628329922445,0.125017749496095,0.0481080279655025,0.0695717769189729,0.0951637930886395,0.106540712436638,0.0959973133823296,0.844797634447894,0.0957494218750071,0.105686115867736,0.0963158378215184,0.854918235099593,0.124735556762974,0.0289433459101119,0.134501586819243,1.17605121516913,0.152786621005675,0.0384430358713854,0.119214917586603,0.861486088362337
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0832449696654451,0.0375346845703862,0.0502026065059292,0.771707170926117,0.768076837050422,0.0605922538791715,0.0250343885822598,0.0415284703657272,0.156767768801162,0.068444022988599,0.074206021550378,0.755033331726525,0.157758970359223,0.0692285297203418,0.0746980339105704,0.770986311354328,0.101664675279767,0.0258325648778956,0.049034190902937,0.721791120407574,0.102430353230709,0.0279817113818664,0.0487025250104497,0.766956863279291
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0577263745502692,0.107216803840691,0.0440611219767724,0.754813958635615,0.725712630776282,0.0289316407484097,0.0588448814732077,0.032522640003116,-0.00591989596301515,0.0823455310366666,0.0562821318120258,1.00785365688156,-0.00787654125039763,0.0821367297300339,0.0556910922845116,1.00340557318769,0.0581546820713747,0.054450063421208,0.0531472610724734,0.775911892827261,0.040247977591771,0.0721794563561888,0.0495559297371082,0.725349009391921
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249896654756337,0.150015343927455,0.0374523657743756,0.741851030377899,0.790231424835989,0.115162343951353,0.11145181299232,0.0176569791918789,0.22418056060894,0.214440598492272,0.0613031900211318,0.861420202673001,0.217098997786199,0.213969486718862,0.0611690364884185,0.86548745110873,0.378014028272422,0.182390021396512,0.0359346565733175,0.866737532851309,0.31046726336452,0.188163819476127,0.0399990509226879,0.818050661958571
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374939694152237,0.0441647219370426,0.187623719195622,0.755622776303157,0.759479001735862,0.289680820274861,0.026059994529987,0.074922047766635,0.338223178055727,0.0309961865732996,0.245043468770211,1.27151880438064,0.332857762880226,0.0295812713689867,0.23462666968289,1.27574705592159,0.265929572032601,0.0219598085852697,0.154766773137674,0.617738346351786,0.264838716471137,0.0473466901173239,0.234777910408566,0.799520120054765
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416955174020826,0.187409367579035,0.751258051213194,0.7660998552822,0.769255693493509,0.0229427721792009,0.143240846793489,0.410421367459043,0.0689242371408635,0.147629729104054,0.14015052977071,0.133986350744346,0.068374962127197,0.147573575633935,0.132054205202978,0.141952384709892,0.0593129080682534,0.179370355346156,0.215755400625884,0.587978144197374,0.0630668155615694,0.177591656919866,0.389207644119312,0.778505129416619
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0535926476035165,0.150036874558301,0.062562054402614,0.75680697762609,0.707613548326612,0.0372851957078439,0.0898634763289185,0.0423780490525143,0.0736691347149356,0.124199028559591,0.0441689481993617,0.740085615985997,0.0736985037102159,0.122996221051566,0.0455116261843691,0.749692665807607,0.0658788006933119,0.121534085051994,0.0566231950546747,0.746291296752146,0.0689770578237554,0.134267237116901,0.0564946125531837,0.679521353918569
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0576333801814167,0.0374838820315203,0.068168489250188,0.762480965847292,0.775064192494776,0.0373371939866496,0.0206127826053603,0.0453290921649672,0.0533981869124089,0.0391589564332753,0.0686134375783529,0.780458577135821,0.0532154009049855,0.0394659191953918,0.0687041251190452,0.788174903297876,0.0424842481875786,0.0527529011317095,0.0525159588732884,0.88056063704581,0.0513269641302986,0.0563477849069958,0.0504509909171144,0.819729041923105
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0375387481321487,0.0750161266409168,0.049980636766089,0.771626010871006,0.787593854383346,0.0278568890781971,0.0567390964895245,0.0201310941651936,0.0353352486491744,0.0713646198378304,0.000249528596770861,0.845307179675841,0.0356950947036247,0.0700623354983284,0.00116300127369082,0.85079390881683,0.0630313544983891,0.0997345366858707,0.0140816516364633,0.665014272790147,0.0459325933879593,0.0774698980302467,0.020387374716441,0.79316214211
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374449130734755,0.18764360488846,0.149697492044387,0.765279510524779,0.815147072086941,0.282937598279488,0.132636601300161,0.107649323877686,0.450157115670842,0.29683144202406,0.0997324138119602,1.24434612890244,0.45328738005478,0.297477630924844,0.0974063232865843,1.25487204155881,0.558739642260125,0.267620281506036,0.144302723020419,0.890396895647195,0.507481216523691,0.188474197072408,0.120938670800184,0.834381678211123
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0500211940803114,0.0536802831006113,0.0500401222851378,0.769772015580845,0.780268865729996,0.0403994587713043,0.0342493226165604,0.0266503963738654,0.0714865222277892,0.0306646950131216,0.0638947381360795,0.586425240174196,0.0717298703402702,0.0302262086504277,0.0645788063558113,0.589131249780232,0.0761945396974061,0.035742435261255,0.0411062272894273,0.928517386125163,0.0576450502843468,0.0440959054266492,0.036298763951508,0.812653487639133
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057741846472325,0.107157715323584,0.249947978625689,0.73785046728972,0.73088404191893,0.0295740071695822,0.0513815302034571,0.129303075357502,0.0407951206134252,0.0661552236869534,0.297118583356978,0.742118235406353,0.0393030564267255,0.0657614562087525,0.288270674120501,0.757824397968771,0.0265785049573534,0.121886284616382,0.279502677439127,0.834055691803776,0.0148767238562928,0.101993461131857,0.223838220116475,0.74561776130892
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150368239159331,0.187474105193369,0.249321979001346,0.744620042587171,0.760515538373708,0.0962961361293287,0.094148450117924,0.170207870060377,0.150276913859645,0.121796551284094,0.236544968577984,0.747927872044303,0.147854690541706,0.11805741706956,0.238684820244407,0.74784401044591,0.154326031388856,0.17804842703076,0.239146836842255,0.733133669276659,0.163322641187524,0.202998427029536,0.27288352676792,0.76831839729704
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375653007749758,0.0374808102628064,0.0625297978908731,0.760327313769752,0.812869398430971,0.265048141844405,0.0284192452135312,0.039062882610781,-0.0126920920218792,0.0555676357554275,0.0392544957560845,0.972374578845719,-0.0162370706910569,0.0556034774109984,0.0396787363049599,0.978016625772355,0.30640724761095,0.0462746705580188,0.0319728198329925,0.828349365886241,0.35415343390593,0.0418201089033511,0.0497499328561914,0.899497077572194
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375066390846113,0.374700066519859,0.0393938163751789,0.748031263825395,0.687155431548642,0.22325186683226,0.213685827722727,0.0258365104689737,0.307363950022617,0.333726798448703,0.0469509322050299,0.484742963339466,0.307641311227106,0.339392634853263,0.0488457490491042,0.474747530726742,0.317866751529827,0.384026515632737,0.030030667230284,0.735653081724982,0.459663672305527,0.315521613665759,0.0345757375575149,0.680038274254129
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0442254314115654,0.187400821062274,0.0395615803718331,0.725461746473124,0.692897214723981,0.0295002145330099,0.0531657555242764,0.0269625293060814,0.0486359596048164,0.289307908602199,0.0547361162183304,0.295402360409393,0.0484470220043111,0.290621751866096,0.0552779260503261,0.288967500357442,0.0370490881564131,0.348703001589209,0.0419639430459043,0.702638243416566,0.0417346025536813,0.259788463755145,0.0343502614428147,0.733361094114959
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0375247510831205,0.149803273658475,0.0534623044769408,0.756248692058177,0.739453389018461,0.022145779802081,0.106512981135737,0.0386025722028334,0.0401028962999956,0.172285729891342,0.0466623461653551,0.747211918458661,0.0400444019344899,0.172898456032977,0.0464656703424302,0.743360431916261,0.0346548005339205,0.219301512055319,0.0369527058771891,0.872406918720223,0.0409022023755144,0.204220925845611,0.0432388803389963,0.776660234412843
"21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0395777487102344,0.187352975691135,0.107224778306886,0.750653420268675,0.755713207937,0.0303425994511439,0.115949327012057,0.0754573586432645,0.0482987749332419,0.138999197133292,0.103244342930362,0.694150925432687,0.0479813529608851,0.141358161965608,0.103528233232538,0.694443257676928,0.0266027102799397,0.222683507865395,0.109689759632659,0.544486450627937,0.0259317526899904,0.159244484582923,0.124692185050582,0.720736092421294
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0680675496302058,0.053623528590255,0.0749743927055304,0.735675917636526,0.718673994017941,0.0421447129555527,0.0425215679827035,0.0584516523798484,0.104189346176333,0.0370869560560405,0.0927706286819309,1.08804750421747,0.104787549131754,0.0373021020824143,0.0920813787466436,1.09235909791898,0.0955900443474386,0.0543660421752183,0.0579549900827628,0.955532039145313,0.0684089262970344,0.0576447111513535,0.0678473013197883,0.741136643150824
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0576806528327736,0.0440230050564459,0.0681868486547046,0.753579775850417,0.781285233614484,0.0397890872713439,0.0339281157405823,0.0422788142182483,0.0307575016173212,0.0215988359600687,0.133862130274881,1.25967999432216,0.030239937394191,0.0208638297198325,0.137413690120308,1.25335278678132,0.0547365318268847,0.0518587487793826,0.152906266151925,0.975436839124592,0.0552877574738121,0.0476802672431902,0.105109408435129,0.849092804614904
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0374256271771183,0.0748991592403796,0.0441192089886889,0.759798250564334,0.73311412402354,0.0254292190551293,0.0481638089159635,0.0220484098187001,0.0244059616916165,0.0466117830287491,0.0694898750583824,0.964998284676804,0.0248915119271407,0.0462639973623889,0.0691899036741548,0.967260971604582,0.0435237008169933,0.0623976017304133,0.0552334678710333,0.824737610872761,0.0364779101623564,0.0463915857334778,0.0540710746699753,0.813237401736912
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0624951900640113,0.0682930019173552,0.0681439370610723,0.758599485355332,0.713136418336818,0.0194615324321725,0.0384670773786995,0.0289141094266848,0.0554645490429406,0.0342841548011551,-0.0573807002639245,0.443258325158323,0.0531235571709747,0.0341884033077617,-0.0603701508026209,0.444303132722375,8.92184466799769e-05,0.0872016423406754,-0.00165965839250247,0.623409307283521,0.0545256249930401,0.0662087088723332,0.0376058660665936,0.750677522537296
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0441720586963891,0.0834407849972554,0.750479031837551,0.748529524100527,0.738415580301114,0.0296384271041087,0.0500054424803481,0.552601327242217,0.0884286475504674,0.146418213298594,0.905941407278378,1.16736787428038,0.0890549140903446,0.147508218157827,0.913820450995532,1.1757905874145,0.0637231614093716,0.0997032079407939,0.760993992503037,0.954402619857031,0.0485389122194092,0.112666287012408,0.719205402807325,0.735604943955416
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107132306344654,0.7505353337888,0.250232350034397,0.741897506925208,0.751455212764773,0.0639413013496703,0.503764006389629,0.184698858038739,-0.0143176161120793,0.750414911616845,0.185674221060884,0.496058151191076,-0.0168906914017612,0.762660075972155,0.18919078286435,0.489958047026028,0.0128853560313921,0.653566425188234,0.256320305079275,0.828629191595092,0.0028074014284968,0.658738893817817,0.245666527164814,0.792317134668968
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0832727625590345,0.250002269913569,0.093758272255806,0.7189368750897,0.695522949435148,0.060646725897143,0.16916053840264,0.0529736675773021,0.076217552334695,0.12965193543807,0.00880261508134925,0.844685850490797,0.0767013145747002,0.132830519428894,0.0115749510186017,0.851788990717212,0.0843864344466085,0.145190525786864,-0.00515708616918976,0.825852706088373,0.0949165978707387,0.0775021413559586,0.0155647083113232,0.683599073136972
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250044594857718,0.039489239712314,0.0498912181353396,0.727296306997268,0.725896038001,0.157130802405144,0.0277389671776032,0.040114182142422,0.388900609286845,0.0486848589994229,0.0405025162974612,0.918683893782601,0.388192958810157,0.0491331671291505,0.0401574816746567,0.926651579210728,0.454372919522406,0.0298963005154096,0.0460499654241156,0.601369351572467,0.431830612075111,0.0254326871233774,0.046666877418941,0.684467725319757
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150588836570837,0.0469466681295487,0.0749921686754778,0.745503648590642,0.708600685992462,0.106851752812379,0.0317015409448285,0.0474769185853496,0.116377530292631,0.0689563473849404,0.130984246108979,0.931506516760585,0.115044325644015,0.0693685382872479,0.130145561922189,0.919988717368497,0.160085446350447,0.0586654755359582,0.115309019142105,0.756205472165845,0.197601714106416,0.0437764890002107,0.130924425198016,0.753475549377239
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093696229105861,0.0682059753863203,0.250154283613186,0.752255624155383,0.725040839429634,0.0517727877452635,0.0292704917330556,0.162803131591441,0.106892110536984,0.0497009574412526,0.19010252905614,1.12035940583267,0.10577264135417,0.0510274045858281,0.183716478748093,1.11958734452575,0.0566485042729412,0.0446413702206243,0.239075595025669,0.644699727521159,0.100792786563899,0.0284071425541952,0.213152249930585,0.728220500704531
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039513088658872,0.124962550005246,0.250650611505694,0.752842615635459,0.725259590317851,0.0229642285935747,0.0888929111825856,0.143114839821149,0.0217965912061826,0.124528495858605,0.311267803240005,0.745572231330257,0.0213533024016359,0.126959716319844,0.309457878698354,0.738874819324794,0.0356474016947622,0.135495494461885,0.298334737371986,0.642153169614752,0.0273752798736729,0.116937836793447,0.253108231337058,0.723229092721176
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0535888397818588,0.0375259540764786,0.0624852827716058,0.752905962674109,0.752701845570624,0.0246409662995699,0.0205697926220635,0.0320140937088835,-0.00635656411643745,0.0981599495974475,0.0214858908053473,0.846695228823566,-0.00548761713999619,0.0979632235500089,0.0243003478302997,0.843053689210829,-0.00565533565113771,0.0592684985631931,0.0414714210839984,0.909495162990522,0.00876580517250143,0.0594987983050176,0.0350411776317816,0.74448421173025
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0468612774335012,0.0682779611045885,0.750863866697467,0.757298153914591,0.733769061922486,0.0295320367014983,0.0471751850285656,0.343486739400718,0.0912467462971125,0.0798775403710548,0.258126398500124,0.772887081882626,0.0900254469239669,0.078210687674859,0.269704341235051,0.774897028106896,0.059839527600047,0.0796924617162409,0.699905839341541,0.622191260951872,0.0531064713959155,0.0806567782453092,1.08413153692041,0.794286429397285
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0937469548568441,0.0394443985743505,0.0622760580950143,0.74368547078967,0.742058200585024,0.0514287843372313,0.0138258215292288,0.0445237601098462,0.0472728834681663,0.0412190838637535,0.0471682710614535,0.613420196570931,0.0465375658294116,0.0411693513875389,0.0462245128985612,0.630948418665327,0.0459767922097384,0.0408709916917714,0.0700967473309674,0.828676841427063,0.0361103168152924,0.0413404406634405,0.0625858436858167,0.732450920044398
"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062599796428442,0.0750554522821927,0.749960367251738,0.766978262111517,0.785117842905757,0.0499553359432591,0.0405123885774648,0.383853238045699,0.0641035036239829,0.0391510277555316,0.886382324605045,0.81645321806497,0.0646491256133514,0.0366109750671212,0.860884378162905,0.816268738941742,0.0641712955142723,0.0762963127172598,1.02265751929761,0.680700869978175,0.0609980533014444,0.0962106081197189,0.831972924229355,0.795682687909069
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0468757297226835,0.0623053532135057,0.749650015064226,0.757175345043915,0.752794615666154,0.0217748559738678,0.0465080242732431,0.354740819103744,0.057326112645762,0.0793382364507771,0.194227964747423,0.70307708315238,0.0544168843505334,0.079463328361315,0.194485618923298,0.701818709560266,0.067652810281028,0.0843137897336,0.0524950230215373,0.880944671087104,0.0689161630786493,0.0770890772513686,0.0299215965463921,0.792663798773248
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187515255367799,0.149675362347604,0.375691676297439,0.745356514587284,0.734064762599124,0.106451302839028,0.0922682201039213,0.293949425051431,0.286712067124461,0.214899843896957,0.316129952133576,0.792975272557887,0.283433380327412,0.214678931327002,0.316235524911294,0.783971581787788,0.295511993277796,0.243366438163183,0.487282744010458,0.728414568441185,0.265166279554628,0.196245051159013,0.409512322205422,0.731722066110962
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0624793201521397,0.0374362805897121,0.107263993524222,0.776087555066079,0.77784183608976,0.0436784217379083,0.0299355241333791,0.0766475808626237,0.0640851350059636,0.0230167507651694,0.048488788763492,0.864501303492531,0.06409290641299,0.022260609343707,0.0485774418993521,0.861094095840549,0.0391908608079041,0.0328901119887009,0.0703868285052011,0.943344348076811,0.0530635317563837,0.0349111112841579,0.0784039268012986,0.769518567478853
"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0535259855350182,0.039462845994985,0.37531751783599,0.743942421342939,0.773341755167594,0.0437420584733348,0.0219524662216238,0.171776712702326,0.0648639818503158,0.0298690850928423,-0.0209749009869591,1.06884923381934,0.0652528123832854,0.0301888684205742,-0.0318593914461741,1.05587323342147,0.0657202365751708,0.0408297751116671,0.216190057356182,0.775771364908643,0.0576614800052268,0.041752733564747,0.172799622140018,0.779470055656591
"41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0442084676324043,0.0375148221926679,0.0681431914549306,0.745524660790334,0.765976970511362,0.0317424852176777,0.0295264386960342,0.0418510882392679,0.0267119117662491,0.0251523209498735,0.0855552910069089,1.02354824806734,0.026936930766132,0.0252046041023851,0.0859819253615705,1.01703816501639,0.031052457966159,0.0324944460971954,0.116478648137269,0.86647380637999,0.0405586195122455,0.0370245499513725,0.110811363793026,0.782576045354506
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374835040044285,0.150014093525646,0.0535350363811284,0.738633288227334,0.726493758011863,0.218906355787617,0.100639215870579,0.0333314612570195,0.0314345837537636,0.228807901606768,0.0193493000013718,1.20726972281289,0.0307083717459197,0.230149928085699,0.0192208689142512,1.21502390561992,0.457348198762657,0.222782349525282,0.0275915131267365,0.952094251733682,0.386400534476804,0.201350997310485,0.0237814594819363,0.73926666770012
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625070973035889,0.106841048109655,0.375989111555683,0.744514466155673,0.763835895337626,0.0274651952749456,0.0647268894152863,0.235923835569815,0.106452438952176,0.0247169533381516,0.362013215364285,1.44998916991799,0.106860036224652,0.0256766272706676,0.373075346797838,1.46880266261833,0.091732665073879,0.0403943682107781,0.320089500764729,0.981666879167404,0.0883274712897156,0.0265542678770263,0.336064818391648,0.741200907787235
"44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0934897592933897,0.0937527913490908,0.374808364408956,0.774756076686066,0.749901675214506,0.0559514672701912,0.0745253692896694,0.246728195068544,0.0891502600588715,0.124486147292959,0.562851544412551,0.462513205415736,0.0870328252009437,0.125566107591148,0.575919137845601,0.447112822879132,0.0536935405165171,0.0850910618085073,0.359051062677127,0.675632618812799,0.0686879661182004,0.093188281751185,0.424388335411083,0.78422821310375
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187186716208847,0.0577571881033185,0.0750626870035107,0.723320503848845,0.710059872582548,0.14271970278669,0.04624679822809,0.0541674090558774,0.231387779909993,0.046787844489185,0.109491034203893,0.414603389858873,0.23785112087919,0.0465815905443233,0.109429538582305,0.412877543834219,0.199987611787981,0.047451501432427,0.0871323309695835,0.897626141638597,0.185842814269091,0.0531740962570057,0.081982144917543,0.75445733244107
"46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149662495807285,0.0681023382290528,0.0624540318198971,0.774868731950643,0.762063066225816,0.112150401775758,0.0357620216519177,0.0477988571784542,0.182440531338731,0.0913966764176946,0.0885007613039484,0.872696831124403,0.184845776236343,0.0908238668702436,0.0887071775664097,0.87724106883309,0.233740288363862,0.0511597462150196,0.0814258797159082,0.694079419662058,0.238634289703898,0.0585441544427395,0.0719121091054456,0.763115108557335
"47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0468910225593965,0.0417513426384758,0.125309819158226,0.735466742896068,0.761005629594294,0.0300431585434937,0.0235577669851254,0.102147321170083,0.0273075227583854,0.0367932308836801,0.0911279204304146,0.629124780330761,0.0278575537768084,0.0363831032755793,0.091581765249519,0.623737233781352,0.0231827172806083,0.0245502825583182,0.138277308929192,0.803095049544462,0.0307721008652898,0.0334695322001806,0.100124616878506,0.747705586821496
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0375594165400232,0.0500160795691084,0.0625505420764591,0.769360513245033,0.738374022215146,0.0306764521897559,0.0356270401050964,0.0367686802567566,0.0356978282275693,0.0791659633470341,0.0756099367609176,0.730694739690589,0.0361648121372168,0.0797983096215879,0.0765050838746354,0.720464627962975,0.044100556933977,0.0756206048735447,0.0741963175241649,0.78058003846021,0.0381627692473813,0.0764219214223724,0.0739717103937202,0.74710324827156
